timestamp,OilLevel_cm
2025-01-01 07:08:32,10.771569366058523
2025-01-01 07:08:47,10.771569366058523
2025-01-01 07:09:03,10.771569366058523
2025-01-01 07:09:18,10.771569366058523
2025-01-01 07:09:34,10.771569366058523
2025-01-01 07:09:49,10.771569366058523
2025-01-01 07:10:04,10.771569366058523
2025-01-01 07:10:19,10.771569366058523
2025-01-01 07:10:34,10.771569366058523
2025-01-01 07:10:49,10.771569366058523
2025-01-01 07:11:04,10.771569366058523
2025-01-01 07:11:19,10.771569366058523
2025-01-01 07:11:35,10.771569366058523
2025-01-01 07:11:50,
2025-01-01 07:12:05,10.771569366058523
2025-01-01 07:12:20,10.771569366058523
2025-01-01 07:12:35,10.771569366058523
2025-01-01 07:12:51,10.771569366058523
2025-01-01 07:13:07,10.771569366058523
2025-01-01 07:13:22,10.771569366058523
2025-01-01 07:13:37,10.771569366058523
2025-01-01 07:13:52,10.771569366058523
2025-01-01 07:14:07,10.771569366058523
2025-01-01 07:14:22,10.771569366058523
2025-01-01 07:14:37,10.771569366058523
2025-01-01 07:14:52,10.771569366058523
2025-01-01 07:15:07,10.771569366058523
2025-01-01 07:15:22,10.771569366058523
2025-01-01 07:15:38,9.838589083339269
2025-01-01 07:15:54,9.838589083339269
2025-01-01 07:16:10,9.838589083339269
2025-01-01 07:16:25,9.838589083339269
2025-01-01 07:16:40,9.838589083339269
2025-01-01 07:16:55,9.838589083339269
2025-01-01 07:17:10,9.838589083339269
2025-01-01 07:17:25,
2025-01-01 07:17:40,9.838589083339269
2025-01-01 07:17:55,9.838589083339269
2025-01-01 07:18:10,9.838589083339269
2025-01-01 07:18:25,9.838589083339269
2025-01-01 07:18:40,9.838589083339269
2025-01-01 07:18:55,
2025-01-01 07:19:11,9.838589083339269
2025-01-01 07:19:26,9.838589083339269
2025-01-01 07:19:41,9.838589083339269
2025-01-01 07:19:57,9.838589083339269
2025-01-01 07:20:12,9.838589083339269
2025-01-01 07:20:28,9.838589083339269
2025-01-01 07:20:43,9.838589083339269
2025-01-01 07:20:59,9.838589083339269
2025-01-01 07:21:14,9.838589083339269
2025-01-01 07:21:29,9.838589083339269
2025-01-01 07:21:44,9.838589083339269
2025-01-01 07:21:59,9.838589083339269
2025-01-01 07:22:14,9.838589083339269
2025-01-01 07:22:29,9.838589083339269
2025-01-01 07:22:44,9.838589083339269
2025-01-01 07:22:59,9.838589083339269
2025-01-01 07:23:14,
2025-01-01 07:23:29,9.838589083339269
2025-01-01 07:23:44,9.838589083339269
2025-01-01 07:23:59,9.838589083339269
2025-01-01 07:24:14,9.838589083339269
2025-01-01 07:24:29,9.838589083339269
2025-01-01 07:24:44,9.838589083339269
2025-01-01 07:24:59,9.838589083339269
2025-01-01 07:25:14,9.838589083339269
2025-01-01 07:25:29,9.838589083339269
2025-01-01 07:25:44,9.838589083339269
2025-01-01 07:25:59,9.838589083339269
2025-01-01 07:26:14,
2025-01-01 07:26:30,9.838589083339269
2025-01-01 07:26:45,9.838589083339269
2025-01-01 07:27:01,9.838589083339269
2025-01-01 07:27:16,9.838589083339269
2025-01-01 07:27:31,9.838589083339269
2025-01-01 07:27:46,9.838589083339269
2025-01-01 07:28:01,9.838589083339269
2025-01-01 07:28:16,9.838589083339269
2025-01-01 07:28:31,9.838589083339269
2025-01-01 07:28:46,9.838589083339269
2025-01-01 07:29:02,9.838589083339269
2025-01-01 07:29:17,9.838589083339269
2025-01-01 07:29:32,
2025-01-01 07:29:47,9.838589083339269
2025-01-01 07:30:02,9.838589083339269
2025-01-01 07:30:17,9.838589083339269
2025-01-01 07:30:32,9.838589083339269
2025-01-01 07:30:48,9.838589083339269
2025-01-01 07:31:04,9.838589083339269
2025-01-01 07:31:20,9.838589083339269
2025-01-01 07:31:36,9.838589083339269
2025-01-01 07:31:51,9.838589083339269
2025-01-01 07:32:06,9.838589083339269
2025-01-01 07:32:21,9.838589083339269
2025-01-01 07:32:36,9.838589083339269
2025-01-01 07:32:51,9.838589083339269
2025-01-01 07:33:06,9.838589083339269
2025-01-01 07:33:21,9.838589083339269
2025-01-01 07:33:37,9.838589083339269
2025-01-01 07:33:52,9.838589083339269
2025-01-01 07:34:07,9.838589083339269
2025-01-01 07:34:22,9.838589083339269
2025-01-01 07:34:37,9.838589083339269
2025-01-01 07:34:53,9.838589083339269
2025-01-01 07:35:08,9.838589083339269
2025-01-01 07:35:23,9.838589083339269
2025-01-01 07:35:38,9.838589083339269
2025-01-01 07:35:53,
2025-01-01 07:36:08,9.838589083339269
2025-01-01 07:36:23,9.838589083339269
2025-01-01 07:36:38,9.838589083339269
2025-01-01 07:36:53,9.838589083339269
2025-01-01 07:37:08,9.838589083339269
2025-01-01 07:37:23,9.838589083339269
2025-01-01 07:37:39,9.838589083339269
2025-01-01 07:37:54,9.838589083339269
2025-01-01 07:38:09,9.838589083339269
2025-01-01 07:38:24,9.838589083339269
2025-01-01 07:38:39,9.838589083339269
2025-01-01 07:38:54,9.838589083339269
2025-01-01 07:39:09,9.838589083339269
2025-01-01 07:39:24,9.838589083339269
2025-01-01 07:39:39,9.838589083339269
2025-01-01 07:39:55,9.838589083339269
2025-01-01 07:40:10,9.838589083339269
2025-01-01 07:40:25,9.838589083339269
2025-01-01 07:40:40,9.838589083339269
2025-01-01 07:40:55,9.838589083339269
2025-01-01 07:41:10,9.838589083339269
2025-01-01 07:41:25,9.838589083339269
2025-01-01 07:41:40,9.838589083339269
2025-01-01 07:41:55,9.838589083339269
2025-01-01 07:42:10,9.838589083339269
2025-01-01 07:42:26,9.838589083339269
2025-01-01 07:42:41,9.838589083339269
2025-01-01 07:42:57,9.838589083339269
2025-01-01 07:43:12,9.838589083339269
2025-01-01 07:43:27,9.838589083339269
2025-01-01 07:43:42,9.838589083339269
2025-01-01 07:43:57,9.838589083339269
2025-01-01 07:44:12,9.838589083339269
2025-01-01 07:44:27,9.838589083339269
2025-01-01 07:44:42,9.838589083339269
2025-01-01 07:44:57,9.838589083339269
2025-01-01 07:45:12,9.838589083339269
2025-01-01 07:45:27,9.838589083339269
2025-01-01 07:45:42,9.838589083339269
2025-01-01 07:45:58,9.838589083339269
2025-01-01 07:46:14,9.838589083339269
2025-01-01 07:46:29,9.838589083339269
2025-01-01 07:46:45,9.838589083339269
2025-01-01 07:47:00,9.838589083339269
2025-01-01 07:47:15,9.838589083339269
2025-01-01 07:47:30,
2025-01-01 07:47:46,9.838589083339269
2025-01-01 07:48:01,9.838589083339269
2025-01-01 07:48:16,9.838589083339269
2025-01-01 07:48:31,9.838589083339269
2025-01-01 07:48:46,9.838589083339269
2025-01-01 07:49:02,9.838589083339269
2025-01-01 07:49:17,9.838589083339269
2025-01-01 07:49:32,9.838589083339269
2025-01-01 07:49:47,9.838589083339269
2025-01-01 07:50:02,9.838589083339269
2025-01-01 07:50:17,9.838589083339269
2025-01-01 07:50:32,9.838589083339269
2025-01-01 07:50:47,9.838589083339269
2025-01-01 07:51:03,9.838589083339269
2025-01-01 07:51:18,9.838589083339269
2025-01-01 07:51:33,9.838589083339269
2025-01-01 07:51:48,9.838589083339269
2025-01-01 07:52:03,9.838589083339269
2025-01-01 07:52:18,9.838589083339269
2025-01-01 07:52:33,9.838589083339269
2025-01-01 07:52:48,9.838589083339269
2025-01-01 07:53:03,
2025-01-01 07:53:18,9.838589083339269
2025-01-01 07:53:33,9.838589083339269
2025-01-01 07:53:49,9.838589083339269
2025-01-01 07:54:04,9.838589083339269
2025-01-01 07:54:20,
2025-01-01 07:54:36,9.838589083339269
2025-01-01 07:54:51,9.838589083339269
2025-01-01 07:55:06,9.838589083339269
2025-01-01 07:55:21,9.838589083339269
2025-01-01 07:55:36,9.838589083339269
2025-01-01 07:55:51,9.838589083339269
2025-01-01 07:56:06,9.838589083339269
2025-01-01 07:56:21,9.838589083339269
2025-01-01 07:56:36,9.838589083339269
2025-01-01 07:56:51,9.838589083339269
2025-01-01 07:57:06,9.838589083339269
2025-01-01 07:57:21,9.838589083339269
2025-01-01 07:57:36,9.838589083339269
2025-01-01 07:57:51,9.838589083339269
2025-01-01 07:58:06,9.838589083339269
2025-01-01 07:58:21,9.838589083339269
2025-01-01 07:58:36,9.838589083339269
2025-01-01 07:58:51,9.838589083339269
2025-01-01 07:59:06,9.838589083339269
2025-01-01 07:59:21,9.838589083339269
2025-01-01 07:59:36,9.838589083339269
2025-01-01 07:59:51,9.838589083339269
2025-01-01 08:00:06,9.838589083339269
2025-01-01 08:00:23,9.838589083339269
2025-01-01 08:00:38,9.838589083339269
2025-01-01 08:00:53,9.838589083339269
2025-01-01 08:01:08,9.838589083339269
2025-01-01 08:01:23,9.838589083339269
2025-01-01 08:01:38,9.838589083339269
2025-01-01 08:01:53,9.838589083339269
2025-01-01 08:02:08,9.838589083339269
2025-01-01 08:02:23,9.838589083339269
2025-01-01 08:02:38,9.838589083339269
2025-01-01 08:02:53,9.838589083339269
2025-01-01 08:03:08,
2025-01-01 08:03:23,9.838589083339269
2025-01-01 08:03:38,9.838589083339269
2025-01-01 08:03:53,9.838589083339269
2025-01-01 08:04:09,9.838589083339269
2025-01-01 08:04:24,9.838589083339269
2025-01-01 08:04:39,9.838589083339269
2025-01-01 08:04:56,9.838589083339269
2025-01-01 08:05:11,9.838589083339269
2025-01-01 08:05:28,9.838589083339269
2025-01-01 08:05:43,9.838589083339269
2025-01-01 08:05:58,9.838589083339269
2025-01-01 08:06:13,9.838589083339269
2025-01-01 08:06:28,9.838589083339269
2025-01-01 08:06:45,9.838589083339269
2025-01-01 08:07:00,9.838589083339269
2025-01-01 08:07:16,9.838589083339269
2025-01-01 08:07:31,9.838589083339269
2025-01-01 08:07:47,9.838589083339269
2025-01-01 08:08:02,9.838589083339269
2025-01-01 08:08:17,9.838589083339269
2025-01-01 08:08:32,9.838589083339269
2025-01-01 08:08:47,9.838589083339269
2025-01-01 08:09:02,9.838589083339269
2025-01-01 08:09:17,9.838589083339269
2025-01-01 08:09:32,9.838589083339269
2025-01-01 08:09:47,9.838589083339269
2025-01-01 08:10:02,9.838589083339269
2025-01-01 08:10:17,9.838589083339269
2025-01-01 08:10:32,9.838589083339269
2025-01-01 08:10:47,9.838589083339269
2025-01-01 08:11:02,9.838589083339269
2025-01-01 08:11:17,
2025-01-01 08:11:32,9.838589083339269
2025-01-01 08:11:47,9.838589083339269
2025-01-01 08:12:02,9.838589083339269
2025-01-01 08:12:17,9.838589083339269
2025-01-01 08:12:32,9.838589083339269
2025-01-01 08:12:47,9.838589083339269
2025-01-01 08:13:02,9.838589083339269
2025-01-01 08:13:17,9.838589083339269
2025-01-01 08:13:32,9.838589083339269
2025-01-01 08:13:47,9.838589083339269
2025-01-01 08:14:02,9.838589083339269
2025-01-01 08:14:17,9.838589083339269
2025-01-01 08:14:32,9.838589083339269
2025-01-01 08:14:47,9.838589083339269
2025-01-01 08:15:02,9.838589083339269
2025-01-01 08:15:17,9.838589083339269
2025-01-01 08:15:32,9.838589083339269
2025-01-01 08:15:47,
2025-01-01 08:16:02,9.838589083339269
2025-01-01 08:16:17,9.838589083339269
2025-01-01 08:16:33,9.838589083339269
2025-01-01 08:16:48,9.838589083339269
2025-01-01 08:17:03,9.838589083339269
2025-01-01 08:17:18,9.838589083339269
2025-01-01 08:17:33,9.838589083339269
2025-01-01 08:17:48,9.838589083339269
2025-01-01 08:18:03,9.838589083339269
2025-01-01 08:18:18,9.838589083339269
2025-01-01 08:18:33,9.838589083339269
2025-01-01 08:18:48,9.838589083339269
2025-01-01 08:19:03,9.838589083339269
2025-01-01 08:19:18,9.838589083339269
2025-01-01 08:19:33,9.838589083339269
2025-01-01 08:19:48,9.838589083339269
2025-01-01 08:20:03,9.838589083339269
2025-01-01 08:20:18,9.838589083339269
2025-01-01 08:20:33,9.838589083339269
2025-01-01 08:20:48,9.838589083339269
2025-01-01 08:21:03,9.838589083339269
2025-01-01 08:21:18,9.838589083339269
2025-01-01 08:21:33,9.838589083339269
2025-01-01 08:21:48,9.838589083339269
2025-01-01 08:22:03,9.838589083339269
2025-01-01 08:22:18,9.838589083339269
2025-01-01 08:22:33,9.838589083339269
2025-01-01 08:22:48,9.838589083339269
2025-01-01 08:23:04,9.838589083339269
2025-01-01 08:23:19,9.838589083339269
2025-01-01 08:23:34,9.838589083339269
2025-01-01 08:23:49,9.838589083339269
2025-01-01 08:24:04,9.838589083339269
2025-01-01 08:24:19,
2025-01-01 08:24:34,9.838589083339269
2025-01-01 08:24:49,9.838589083339269
2025-01-01 08:25:05,9.838589083339269
2025-01-01 08:25:20,
2025-01-01 08:25:35,9.838589083339269
2025-01-01 08:25:51,9.838589083339269
2025-01-01 08:26:06,9.838589083339269
2025-01-01 08:26:21,9.838589083339269
2025-01-01 08:26:36,9.838589083339269
2025-01-01 08:26:51,9.838589083339269
2025-01-01 08:27:06,9.838589083339269
2025-01-01 08:27:21,9.838589083339269
2025-01-01 08:27:36,9.838589083339269
2025-01-01 08:27:52,9.838589083339269
2025-01-01 08:28:07,9.838589083339269
2025-01-01 08:28:22,9.838589083339269
2025-01-01 08:28:37,9.838589083339269
2025-01-01 08:28:53,9.838589083339269
2025-01-01 08:29:08,9.838589083339269
2025-01-01 08:29:23,9.838589083339269
2025-01-01 08:29:38,9.838589083339269
2025-01-01 08:29:53,9.838589083339269
2025-01-01 08:30:08,9.838589083339269
2025-01-01 08:30:23,9.838589083339269
2025-01-01 08:30:38,9.838589083339269
2025-01-01 08:30:53,
2025-01-01 08:31:08,9.838589083339269
2025-01-01 08:31:23,9.838589083339269
2025-01-01 08:31:38,9.838589083339269
2025-01-01 08:31:53,9.838589083339269
2025-01-01 08:32:08,9.838589083339269
2025-01-01 08:32:23,9.838589083339269
2025-01-01 08:32:38,9.838589083339269
2025-01-01 08:32:53,9.838589083339269
2025-01-01 08:33:08,9.838589083339269
2025-01-01 08:33:23,9.838589083339269
2025-01-01 08:33:39,9.838589083339269
2025-01-01 08:33:54,9.838589083339269
2025-01-01 08:34:09,9.838589083339269
2025-01-01 08:34:24,9.838589083339269
2025-01-01 08:34:40,9.838589083339269
2025-01-01 08:34:55,9.838589083339269
2025-01-01 08:35:10,9.838589083339269
2025-01-01 08:35:25,9.838589083339269
2025-01-01 08:35:40,9.838589083339269
2025-01-01 08:35:56,9.838589083339269
2025-01-01 08:36:11,9.838589083339269
2025-01-01 08:36:28,9.838589083339269
2025-01-01 08:36:43,9.838589083339269
2025-01-01 08:36:58,9.838589083339269
2025-01-01 08:37:13,9.838589083339269
2025-01-01 08:37:29,9.838589083339269
2025-01-01 08:37:44,9.838589083339269
2025-01-01 08:37:59,9.838589083339269
2025-01-01 08:38:14,9.838589083339269
2025-01-01 08:38:30,9.838589083339269
2025-01-01 08:38:45,9.838589083339269
2025-01-01 08:39:01,9.838589083339269
2025-01-01 08:39:16,9.838589083339269
2025-01-01 08:39:31,9.838589083339269
2025-01-01 08:39:47,9.838589083339269
2025-01-01 08:40:03,9.838589083339269
2025-01-01 08:40:18,9.838589083339269
2025-01-01 08:40:33,9.838589083339269
2025-01-01 08:40:48,9.838589083339269
2025-01-01 08:41:03,9.838589083339269
2025-01-01 08:41:18,9.838589083339269
2025-01-01 08:41:33,9.838589083339269
2025-01-01 08:41:49,9.838589083339269
2025-01-01 08:42:05,9.838589083339269
2025-01-01 08:42:21,9.838589083339269
2025-01-01 08:42:36,9.838589083339269
2025-01-01 08:42:51,9.838589083339269
2025-01-01 08:43:06,9.838589083339269
2025-01-01 08:43:21,9.838589083339269
2025-01-01 08:43:36,
2025-01-01 08:43:51,9.838589083339269
2025-01-01 08:44:06,9.838589083339269
2025-01-01 08:44:21,9.838589083339269
2025-01-01 08:44:36,9.838589083339269
2025-01-01 08:44:51,9.838589083339269
2025-01-01 08:45:06,9.838589083339269
2025-01-01 08:45:22,9.838589083339269
2025-01-01 08:45:37,9.838589083339269
2025-01-01 08:45:52,9.838589083339269
2025-01-01 08:46:07,9.838589083339269
2025-01-01 08:46:22,9.838589083339269
2025-01-01 08:46:37,9.838589083339269
2025-01-01 08:46:53,9.838589083339269
2025-01-01 08:47:08,9.838589083339269
2025-01-01 08:47:23,9.838589083339269
2025-01-01 08:47:38,9.838589083339269
2025-01-01 08:47:53,9.838589083339269
2025-01-01 08:48:08,
2025-01-01 08:48:23,9.838589083339269
2025-01-01 08:48:38,9.838589083339269
2025-01-01 08:48:53,9.838589083339269
2025-01-01 08:49:08,9.838589083339269
2025-01-01 08:49:23,9.838589083339269
2025-01-01 08:49:38,9.838589083339269
2025-01-01 08:49:53,9.838589083339269
2025-01-01 08:50:09,9.838589083339269
2025-01-01 08:50:25,9.838589083339269
2025-01-01 08:50:40,9.838589083339269
2025-01-01 08:50:58,9.838589083339269
2025-01-01 08:51:13,9.838589083339269
2025-01-01 08:51:28,9.838589083339269
2025-01-01 08:51:44,9.838589083339269
2025-01-01 08:51:59,9.838589083339269
2025-01-01 08:52:14,9.838589083339269
2025-01-01 08:52:29,9.838589083339269
2025-01-01 08:52:45,9.838589083339269
2025-01-01 08:53:00,
2025-01-01 08:53:15,9.838589083339269
2025-01-01 08:53:30,9.838589083339269
2025-01-01 08:53:45,9.838589083339269
2025-01-01 08:54:00,9.838589083339269
2025-01-01 08:54:15,9.838589083339269
2025-01-01 08:54:30,9.838589083339269
2025-01-01 08:54:45,9.838589083339269
2025-01-01 08:55:00,9.838589083339269
2025-01-01 08:55:16,9.838589083339269
2025-01-01 08:55:31,9.838589083339269
2025-01-01 08:55:47,9.838589083339269
2025-01-01 08:56:02,9.838589083339269
2025-01-01 08:56:17,9.838589083339269
2025-01-01 08:56:32,9.838589083339269
2025-01-01 08:56:47,
2025-01-01 08:57:02,9.838589083339269
2025-01-01 08:57:17,9.838589083339269
2025-01-01 08:57:32,
2025-01-01 08:57:47,9.838589083339269
2025-01-01 08:58:02,9.838589083339269
2025-01-01 08:58:17,9.838589083339269
2025-01-01 08:58:32,9.838589083339269
2025-01-01 08:58:48,9.838589083339269
2025-01-01 08:59:03,9.838589083339269
2025-01-01 08:59:19,9.838589083339269
2025-01-01 08:59:34,9.838589083339269
2025-01-01 08:59:50,9.838589083339269
2025-01-01 09:00:05,9.838589083339269
2025-01-01 09:00:20,9.838589083339269
2025-01-01 09:00:36,9.838589083339269
2025-01-01 09:00:51,9.838589083339269
2025-01-01 09:01:06,9.838589083339269
2025-01-01 09:01:21,9.838589083339269
2025-01-01 09:01:36,9.838589083339269
2025-01-01 09:01:51,9.838589083339269
2025-01-01 09:02:06,9.838589083339269
2025-01-01 09:02:21,
2025-01-01 09:02:36,9.838589083339269
2025-01-01 09:02:51,9.838589083339269
2025-01-01 09:03:06,9.838589083339269
2025-01-01 09:03:21,9.838589083339269
2025-01-01 09:03:36,9.838589083339269
2025-01-01 09:03:51,9.838589083339269
2025-01-01 09:04:06,9.838589083339269
2025-01-01 09:04:21,9.838589083339269
2025-01-01 09:04:36,9.838589083339269
2025-01-01 09:04:51,9.838589083339269
2025-01-01 09:05:07,9.838589083339269
2025-01-01 09:05:22,9.838589083339269
2025-01-01 09:05:38,9.838589083339269
2025-01-01 09:05:54,9.838589083339269
2025-01-01 09:06:09,9.838589083339269
2025-01-01 09:06:24,9.838589083339269
2025-01-01 09:06:40,9.838589083339269
2025-01-01 09:06:55,
2025-01-01 09:07:10,9.838589083339269
2025-01-01 09:07:25,9.838589083339269
2025-01-01 09:07:40,9.838589083339269
2025-01-01 09:07:55,9.838589083339269
2025-01-01 09:08:10,9.838589083339269
2025-01-01 09:08:25,9.838589083339269
2025-01-01 09:08:40,9.838589083339269
2025-01-01 09:08:55,9.838589083339269
2025-01-01 09:09:10,9.838589083339269
2025-01-01 09:09:26,9.838589083339269
2025-01-01 09:09:41,9.838589083339269
2025-01-01 09:09:56,9.838589083339269
2025-01-01 09:10:11,9.838589083339269
2025-01-01 09:10:26,9.838589083339269
2025-01-01 09:10:41,9.838589083339269
2025-01-01 09:10:56,9.838589083339269
2025-01-01 09:11:12,9.838589083339269
2025-01-01 09:11:27,9.838589083339269
2025-01-01 09:11:42,9.838589083339269
2025-01-01 09:11:57,9.838589083339269
2025-01-01 09:12:12,9.838589083339269
2025-01-01 09:12:27,9.838589083339269
2025-01-01 09:12:42,9.838589083339269
2025-01-01 09:12:57,9.838589083339269
2025-01-01 09:13:12,9.838589083339269
2025-01-01 09:13:27,9.838589083339269
2025-01-01 09:13:43,9.838589083339269
2025-01-01 09:13:58,9.838589083339269
2025-01-01 09:14:13,
2025-01-01 09:14:28,9.838589083339269
2025-01-01 09:14:43,9.838589083339269
2025-01-01 09:14:58,9.838589083339269
2025-01-01 09:15:13,9.838589083339269
2025-01-01 09:15:28,9.838589083339269
2025-01-01 09:15:43,9.838589083339269
2025-01-01 09:15:58,9.838589083339269
2025-01-01 09:16:13,9.838589083339269
2025-01-01 09:16:28,9.838589083339269
2025-01-01 09:16:43,9.838589083339269
2025-01-01 09:16:58,9.838589083339269
2025-01-01 09:17:13,9.838589083339269
2025-01-01 09:17:28,9.838589083339269
2025-01-01 09:17:44,9.838589083339269
2025-01-01 09:17:59,9.838589083339269
2025-01-01 09:18:14,9.838589083339269
2025-01-01 09:18:29,9.838589083339269
2025-01-01 09:18:44,9.838589083339269
2025-01-01 09:18:59,9.838589083339269
2025-01-01 09:19:14,9.838589083339269
2025-01-01 09:19:29,9.838589083339269
2025-01-01 09:19:44,9.838589083339269
2025-01-01 09:19:59,9.838589083339269
2025-01-01 09:20:14,9.838589083339269
2025-01-01 09:20:29,9.838589083339269
2025-01-01 09:20:44,9.838589083339269
2025-01-01 09:20:59,9.838589083339269
2025-01-01 09:21:14,9.838589083339269
2025-01-01 09:21:30,9.838589083339269
2025-01-01 09:21:46,9.838589083339269
2025-01-01 09:22:01,9.838589083339269
2025-01-01 09:22:16,9.838589083339269
2025-01-01 09:22:31,9.838589083339269
2025-01-01 09:22:46,9.838589083339269
2025-01-01 09:23:01,9.838589083339269
2025-01-01 09:23:16,9.838589083339269
2025-01-01 09:23:31,
2025-01-01 09:23:47,9.838589083339269
2025-01-01 09:24:02,9.838589083339269
2025-01-01 09:24:17,9.838589083339269
2025-01-01 09:24:32,9.838589083339269
2025-01-01 09:24:47,9.838589083339269
2025-01-01 09:25:02,9.838589083339269
2025-01-01 09:25:17,9.838589083339269
2025-01-01 09:25:32,9.838589083339269
2025-01-01 09:25:47,9.838589083339269
2025-01-01 09:26:02,9.838589083339269
2025-01-01 09:26:17,
2025-01-01 09:26:32,9.838589083339269
2025-01-01 09:26:47,9.838589083339269
2025-01-01 09:27:03,9.838589083339269
2025-01-01 09:27:18,9.838589083339269
2025-01-01 09:27:33,9.838589083339269
2025-01-01 09:27:48,9.838589083339269
2025-01-01 09:28:03,9.838589083339269
2025-01-01 09:28:18,9.838589083339269
2025-01-01 09:28:33,9.838589083339269
2025-01-01 09:28:48,9.838589083339269
2025-01-01 09:29:03,9.838589083339269
2025-01-01 09:29:18,9.838589083339269
2025-01-01 09:29:35,9.838589083339269
2025-01-01 09:29:50,9.838589083339269
2025-01-01 09:30:05,
2025-01-01 09:30:20,9.838589083339269
2025-01-01 09:30:35,9.838589083339269
2025-01-01 09:30:50,9.838589083339269
